Stock Index,Stock Price
AC3235,853.5373476746134
AC3236,230.0254948471522
AC3237,1618.210653090926
AC3238,843.1602421264826
AC3239,274.1883048308572
AC3240,373.4931394139434
AC3241,751.8748279169002
AC3242,936.0514258872977
AC3243,898.0525702403365
AC3244,1386.4779779404462
AC3245,283.47459027772237
AC3246,420.3637717281327
AC3247,774.4739902481491
AC3248,161.8140645863837
AC3249,132.08668400665667
AC3250,244.3472835364783
AC3251,1843.6761186844142
AC3252,143.88632720034917
AC3253,283.5959167756343
AC3254,173.16589498961017
AC3255,1038.9970819261623
AC3256,864.7799755908677
AC3257,1554.6677876837596
AC3258,532.496185951044
AC3259,244.0165071117397
AC3260,312.34490834745236
AC3261,106.54306261124951
AC3262,242.36254380647466
AC3263,353.57148564385255
AC3264,125.01977647617872
AC3265,1083.5384973012608
AC3266,873.5867555476599
AC3267,547.9641830993704
AC3268,801.4364259452403
AC3269,406.6099203466833
AC3270,844.2899702797461
AC3271,86.39827055552941
AC3272,379.04902901801137
AC3273,898.5678181418093
AC3274,633.5639809612937
AC3275,486.3386891088225
AC3276,651.4980695325611
AC3277,1034.5496424188073
AC3278,1020.457641539548
AC3279,210.20021940223225
AC3280,445.2129526407872
AC3281,944.957694215026
AC3282,113.42000748009075
AC3283,791.1756287440337
AC3284,562.9449905297979
AC3285,98.68086438671517
AC3286,856.9912898054384
AC3287,173.80496375810725
AC3288,201.7275228624639
AC3289,154.2231251626418
AC3290,175.7601440336862
AC3291,168.15696011235428
AC3292,93.73323314986403
AC3293,493.6908642396739
AC3294,176.43546449360457
AC3295,571.5678986643951
AC3296,82.26860274290738
AC3297,650.7217359144437
AC3298,856.9912898054384
AC3299,121.9336048735546
AC3300,77.5869804715325
AC3301,845.8308966611174
AC3302,119.67252479661998
AC3303,1279.3233683585709
AC3304,19.867043646308858
AC3305,257.55964773670865
AC3306,158.34645459800308
AC3307,11.206190116228413
AC3308,120.00247437947459
AC3309,261.83558947409904
AC3310,821.9518042434355
AC3311,1111.1507934040637
AC3312,943.4300051533713
AC3313,15.889448448883565
AC3314,87.17948654281865
AC3315,137.33255998157927
